{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000400, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kaineng, .region_type = RegionType_GuildBattleArea, .flags = 0x448406A8, .x = 2682, .y = 838, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_GuildBattleArea, .flags = 0x40840628, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 2960, .y = 4352, .start_x = 2752, .start_y = 4288, .end_x = 3264, .end_y = 4800},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 2560, .start_y = 1152, .end_x = 3008, .end_y = 1696},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 5090, .y = 1450, .start_x = 4832, .start_y = 1152, .end_x = 5344, .end_y = 1664},
{.campaign = 0, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 1266, .y = 6111, .start_x = 4608, .start_y = 11776, .end_x = 5120, .end_y = 12288},
{.campaign = 0, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x00020228, .x = 6382, .y = 2740, .start_x = 6144, .start_y = 2080, .end_x = 6464, .end_y = 2784},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 6306, .y = 2498, .start_x = 6144, .start_y = 2080, .end_x = 6464, .end_y = 2784},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 1024, .start_y = 320, .end_x = 1376, .end_y = 608},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 1106, .y = 526, .start_x = 1024, .start_y = 320, .end_x = 1376, .end_y = 608},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_Arena, .flags = 0x04040003, .x = 1408, .y = 850, .start_x = 1312, .start_y = 768, .end_x = 1504, .end_y = 960},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x80020060, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x80020060, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x80020060, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x80020060, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x80020060, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x80020060, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x80020060, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x80020060, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x80020060, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_ExplorableZone, .flags = 0x44020028, .x = 0, .y = 0, .start_x = 32, .start_y = 1568, .end_x = 480, .end_y = 2144},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_ExplorableZone, .flags = 0x44020028, .x = 0, .y = 0, .start_x = 32, .start_y = 1568, .end_x = 480, .end_y = 2144},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000020, .x = 3960, .y = 4804, .start_x = 3712, .start_y = 4704, .end_x = 4096, .end_y = 5088},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000020, .x = 3960, .y = 4804, .start_x = 3712, .start_y = 4704, .end_x = 4096, .end_y = 5088},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000020, .x = 3960, .y = 4804, .start_x = 3712, .start_y = 4704, .end_x = 4096, .end_y = 5088},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_City, .flags = 0x00000020, .x = 7104, .y = 4537, .start_x = 6912, .start_y = 4352, .end_x = 7264, .end_y = 4768},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_City, .flags = 0x00000020, .x = 5174, .y = 6548, .start_x = 4960, .start_y = 6400, .end_x = 5344, .end_y = 6784},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_City, .flags = 0x00000020, .x = 5174, .y = 6548, .start_x = 4960, .start_y = 6400, .end_x = 5344, .end_y = 6784},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_Outpost, .flags = 0x00000020, .x = 7022, .y = 6980, .start_x = 6848, .start_y = 6848, .end_x = 7168, .end_y = 7168},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_City, .flags = 0x00000220, .x = 1544, .y = 2672, .start_x = 1408, .start_y = 2528, .end_x = 1888, .end_y = 2976},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_City, .flags = 0x00000220, .x = 1544, .y = 2672, .start_x = 1408, .start_y = 2528, .end_x = 1888, .end_y = 2976},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_City, .flags = 0x00000020, .x = 2965, .y = 816, .start_x = 2848, .start_y = 672, .end_x = 3104, .end_y = 928},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_City, .flags = 0x00000020, .x = 2138, .y = 3232, .start_x = 2080, .start_y = 3136, .end_x = 2496, .end_y = 3584},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_City, .flags = 0x00000020, .x = 2138, .y = 3232, .start_x = 2080, .start_y = 3136, .end_x = 2496, .end_y = 3584},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_City, .flags = 0x00000020, .x = 2138, .y = 3232, .start_x = 2080, .start_y = 3136, .end_x = 2496, .end_y = 3584},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000020, .x = 6280, .y = 2400, .start_x = 6144, .start_y = 2080, .end_x = 6464, .end_y = 2784},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_City, .flags = 0x80000040, .x = 600, .y = 500, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_CrystalDesert, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kourna, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kurzick, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Ascalon, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Luxon, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kaineng, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_Arena, .flags = 0x04840200, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Istan, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_ShingJea, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Ascalon, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2336, .start_y = 4288, .end_x = 2848, .end_y = 4800},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x04020028, .x = 2794, .y = 5886, .start_x = 2368, .start_y = 5792, .end_x = 2880, .end_y = 6304},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 2368, .start_y = 3936, .end_x = 2944, .end_y = 4288},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 4036, .y = 4732, .start_x = 3712, .start_y = 4608, .end_x = 4160, .end_y = 5088},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 3784, .y = 4856, .start_x = 3232, .start_y = 4736, .end_x = 3872, .end_y = 5152},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 3960, .y = 4804, .start_x = 3712, .start_y = 4608, .end_x = 4160, .end_y = 5088},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 2256, .y = 5428, .start_x = 2112, .start_y = 5312, .end_x = 2880, .end_y = 5696},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 3960, .y = 4804, .start_x = 3712, .start_y = 4608, .end_x = 4160, .end_y = 5088},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x04020228, .x = 3235, .y = 4260, .start_x = 2752, .start_y = 3936, .end_x = 3360, .end_y = 4320},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x04020228, .x = 1334, .y = 5000, .start_x = 1248, .start_y = 4864, .end_x = 1760, .end_y = 5248},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x04020228, .x = 0, .y = 0, .start_x = 1856, .start_y = 4320, .end_x = 2432, .end_y = 4576},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x04020228, .x = 0, .y = 0, .start_x = 2752, .start_y = 3936, .end_x = 3360, .end_y = 4320},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x04020028, .x = 3235, .y = 4260, .start_x = 2752, .start_y = 3936, .end_x = 3360, .end_y = 4320},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x04020028, .x = 1334, .y = 5000, .start_x = 1248, .start_y = 4864, .end_x = 1760, .end_y = 5248},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x04020028, .x = 0, .y = 0, .start_x = 1856, .start_y = 4320, .end_x = 2432, .end_y = 4576},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x04020028, .x = 0, .y = 0, .start_x = 2752, .start_y = 3936, .end_x = 3360, .end_y = 4320},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 5444, .y = 2174, .start_x = 5120, .start_y = 1952, .end_x = 5760, .end_y = 2368},
{.campaign = 0, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Arena, .flags = 0x44040628, .x = 0, .y = 0, .start_x = 4576, .start_y = 3360, .end_x = 5088, .end_y = 3872},
{.campaign = 0, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020228, .x = 0, .y = 0, .start_x = 4576, .start_y = 3360, .end_x = 5088, .end_y = 3872},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_Outpost, .flags = 0x40000000, .x = 609, .y = 1022, .start_x = 512, .start_y = 928, .end_x = 704, .end_y = 1120},
{.campaign = 0, .continent = 0, .region = Region_Swat, .region_type = RegionType_ExplorableZone, .flags = 0x04020228, .x = 7184, .y = 5006, .start_x = 6848, .start_y = 4768, .end_x = 7520, .end_y = 5184},
{.campaign = 0, .continent = 0, .region = Region_Swat, .region_type = RegionType_ExplorableZone, .flags = 0x04020228, .x = 0, .y = 0, .start_x = 6752, .start_y = 4352, .end_x = 7168, .end_y = 4864},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 3448, .y = 970, .start_x = 512, .start_y = 5536, .end_x = 992, .end_y = 5888},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 2965, .y = 816, .start_x = 2848, .start_y = 672, .end_x = 3104, .end_y = 928},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 2928, .y = 1258, .start_x = 2560, .start_y = 1152, .end_x = 3008, .end_y = 1696},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x04020228, .x = 0, .y = 0, .start_x = 2912, .start_y = 832, .end_x = 3296, .end_y = 1344},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 1544, .y = 2672, .start_x = 992, .start_y = 2304, .end_x = 1536, .end_y = 2752},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 1824, .y = 2636, .start_x = 1408, .start_y = 2528, .end_x = 1888, .end_y = 2976},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 3694, .y = 1398, .start_x = 3616, .start_y = 992, .end_x = 3968, .end_y = 1536},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 2560, .start_y = 1152, .end_x = 3008, .end_y = 1696},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_Challenge, .flags = 0x40020728, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x04020020, .x = 3312, .y = 903, .start_x = 3200, .start_y = 832, .end_x = 3584, .end_y = 1344},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 3460, .y = 2600, .start_x = 3328, .start_y = 2560, .end_x = 3616, .end_y = 2784},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 1544, .y = 2672, .start_x = 1408, .start_y = 2528, .end_x = 1888, .end_y = 2976},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 2965, .y = 816, .start_x = 2848, .start_y = 672, .end_x = 3104, .end_y = 928},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 2560, .start_y = 1152, .end_x = 3008, .end_y = 1696},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 1400, .y = 3232, .start_x = 1280, .start_y = 3072, .end_x = 1536, .end_y = 3328},
{.campaign = 0, .continent = 0, .region = Region_Swat, .region_type = RegionType_ExplorableZone, .flags = 0x04020228, .x = 0, .y = 0, .start_x = 6752, .start_y = 4352, .end_x = 7168, .end_y = 4864},
{.campaign = 0, .continent = 0, .region = Region_Swat, .region_type = RegionType_ExplorableZone, .flags = 0x04020228, .x = 7787, .y = 2260, .start_x = 2560, .start_y = 9728, .end_x = 3072, .end_y = 10240}
